"Created By","Archive Expiration Date","Expiration Date","Name","Storage","Modified"," Id","Modified By","Size","Container","Created","Status","Junk","Report","Sample","Input Resource","Relative Path","File Checksum"
"wolski","","","20210813_024_S310602_MS11_NTIDeIF2A_A_Stressed_Stressed_sample.raw","2 - PrxRepo","2021-09-17 11:21:15","1996314","wolski","722.101 MB","25738","2021-09-17 11:21:15","available","false","","310602 - MS11_NTIDeIF2A_A_Stressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_024_S310602_MS11_NTIDeIF2A_A_Stressed_Stressed_sample.raw","d44f7cc24fe98615476ff6df48d038d1"
"wolski","","","20210813_036_S310591_MS9_CTIDGFP_A_nonStressed_Non_stressed_control.raw","2 - PrxRepo","2021-09-17 11:21:15","1996313","wolski","711.620 MB","25738","2021-09-17 11:21:15","available","false","","310591 - MS9_CTIDGFP_A_nonStressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_036_S310591_MS9_CTIDGFP_A_nonStressed_Non_stressed_control.raw","c3951619d5327dbd0b85101ac53d9b12"
"wolski","","","20210813_042_S310586_MS9_NTIDeIF2A_A_Stressed_Stressed_sample.raw","2 - PrxRepo","2021-09-17 11:21:14","1996312","wolski","853.413 MB","25738","2021-09-17 11:21:14","available","false","","310586 - MS9_NTIDeIF2A_A_Stressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_042_S310586_MS9_NTIDeIF2A_A_Stressed_Stressed_sample.raw","9c56fda44199ee7a604253dd3f148dfb"
"wolski","","","20210813_005_S310587_MS9_TID_A_Stressed_Stressed_control.raw","2 - PrxRepo","2021-09-17 11:21:14","1996311","wolski","701.071 MB","25738","2021-09-17 11:21:14","available","false","","310587 - MS9_TID_A_Stressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_005_S310587_MS9_TID_A_Stressed_Stressed_control.raw","16a7f621ff32f783265aca9e7430e2b5"
"wolski","","","20210813_029_S310572_MS7_NTIDeIF2A_A_nonStressed_Non_stressed_sample.raw","2 - PrxRepo","2021-09-17 11:21:14","1996310","wolski","816.164 MB","25738","2021-09-17 11:21:14","available","false","","310572 - MS7_NTIDeIF2A_A_nonStressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_029_S310572_MS7_NTIDeIF2A_A_nonStressed_Non_stressed_sample.raw","751113f58bd8f687ab11184de0f1f5ad"
"wolski","","","20210813_049_S310592_MS10_CTIDeIF2A_A_Stressed_Stressed_sample.raw","2 - PrxRepo","2021-09-17 11:21:14","1996309","wolski","793.424 MB","25738","2021-09-17 11:21:14","available","false","","310592 - MS10_CTIDeIF2A_A_Stressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_049_S310592_MS10_CTIDeIF2A_A_Stressed_Stressed_sample.raw","719ab9ed6a6913f20b6b7115798a14a8"
"wolski","","","20210813_007_S310596_MS10_NTIDeIF2A_A_nonStressed_Non_stressed_sample.raw","2 - PrxRepo","2021-09-17 11:21:14","1996308","wolski","708.385 MB","25738","2021-09-17 11:21:14","available","false","","310596 - MS10_NTIDeIF2A_A_nonStressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_007_S310596_MS10_NTIDeIF2A_A_nonStressed_Non_stressed_sample.raw","f8dd9480cc97c2e8d7ae68d8675a8263"
"wolski","","","20210813_032_S310600_MS11_NTIDeIF2A_A_nonStressed_Non_stressed_sample.raw","2 - PrxRepo","2021-09-17 11:21:14","1996307","wolski","715.823 MB","25738","2021-09-17 11:21:14","available","false","","310600 - MS11_NTIDeIF2A_A_nonStressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_032_S310600_MS11_NTIDeIF2A_A_nonStressed_Non_stressed_sample.raw","b63e0039d0579f6910e2b06ed1f1f6fd"
"wolski","","","20210813_037_S310593_MS10_CTIDGFP_A_Stressed_Stressed_control.raw","2 - PrxRepo","2021-09-17 11:21:14","1996306","wolski","729.167 MB","25738","2021-09-17 11:21:14","available","false","","310593 - MS10_CTIDGFP_A_Stressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_037_S310593_MS10_CTIDGFP_A_Stressed_Stressed_control.raw","5a8fbcc0fb28e0626a9471775d4949a5"
"wolski","","","20210813_027_S310589_MS9_CTIDGFP_A_Stressed_Stressed_control.raw","2 - PrxRepo","2021-09-17 11:21:13","1996305","wolski","722.193 MB","25738","2021-09-17 11:21:13","available","false","","310589 - MS9_CTIDGFP_A_Stressed","","p25738/Proteomics/LUMOS_2/lkunz_20210813/20210813_027_S310589_MS9_CTIDGFP_A_Stressed_Stressed_control.raw","7bd3bdc59c758191f28fa4d28d481473"
